Data,N,Pearson Train,Spearman Train,Pearson Test,Spearman Test
appceleratorstudio,1,0.43427249585221767,0.48701417409787034,0.3051242130769274,0.3022565675292882
appceleratorstudio,1,0.4478954787702526,0.4938456106782872,0.2739116500278477,0.2563314415267696
appceleratorstudio,1,0.453826554325622,0.49451138036190834,0.32984605762303454,0.2949315475564973
appceleratorstudio,1,0.4546361111882891,0.48838496026892614,0.2950038972169296,0.28850693696264945
appceleratorstudio,1,0.4560297154567118,0.5065274689606666,0.26783797201322906,0.26372399955472897
appceleratorstudio,1,0.4580371138843483,0.501776738845562,0.2820362673631931,0.2609349425391904
appceleratorstudio,1,0.4636026232600355,0.49815135138262867,0.27331352885290083,0.2797652515530246
appceleratorstudio,1,0.4320796128541702,0.48164843116075584,0.3176417995291243,0.29625626713593217
appceleratorstudio,1,0.4519077818622496,0.4974238196752653,0.2741788623148873,0.2680302285662199
appceleratorstudio,1,0.44911736787805956,0.4960321291349805,0.28555755606269634,0.27573211546127113
appceleratorstudio,2,0.4792510975510412,0.5286511258480376,0.29271922653062543,0.2838295917292898
appceleratorstudio,2,0.47755789001875826,0.530166207465709,0.30237100615780843,0.2913190294541888
appceleratorstudio,2,0.48599043257365143,0.5297782675523935,0.30372667227139133,0.3008296749945987
appceleratorstudio,2,0.47125893988435746,0.5285322429319103,0.31195302721734147,0.29804761030794547
appceleratorstudio,2,0.48234148095002494,0.5290396824253063,0.3171232079836159,0.30288166212697876
appceleratorstudio,2,0.4812114850131216,0.5378201121242054,0.24945772781223818,0.251587505796829
appceleratorstudio,2,0.48377878782857264,0.5339461356174415,0.28337853343880004,0.2926608050881945
appceleratorstudio,2,0.4735373406372466,0.5273719017840176,0.2927894223594443,0.28105556495341144
appceleratorstudio,2,0.4711307698436821,0.5277820313137528,0.25315536195011645,0.25575552195231493
appceleratorstudio,2,0.4821022439308772,0.5333879415949271,0.27960219828072225,0.2798019122680217
appceleratorstudio,3,0.4942531606491046,0.5458730439122566,0.2978639264616628,0.2945929423965022
appceleratorstudio,3,0.4937633220636194,0.5418338166499729,0.3089825109793718,0.30216057004206776
appceleratorstudio,3,0.49110663787405756,0.5408737105489885,0.3108117123186169,0.3047961225664689
appceleratorstudio,3,0.49852401669076074,0.5468217880166382,0.2814261412800637,0.2624248640571503
appceleratorstudio,3,0.4953208027989259,0.5495969511561377,0.29815002766127635,0.2940992316981015
appceleratorstudio,3,0.49192023803613966,0.5461527859961319,0.2553315392649457,0.25470271901299196
appceleratorstudio,3,0.49260996793302825,0.5511541735997652,0.2968206851167994,0.2995879484776349
appceleratorstudio,3,0.49213275032470016,0.5491508033575672,0.2729710275820096,0.27187411433599207
appceleratorstudio,3,0.49707933523778286,0.5471817238434874,0.29889145912506965,0.3005674626613977
appceleratorstudio,3,0.4936867548194101,0.5416064273275265,0.3083008317864326,0.2936569505588856
